SAMP_NUM,SA_GS_3,SA_GS_6,SA_GS_9,SA_GS_12,SA_GS_15,SA_GS_17,SA_GS_19,SA_GS_21,SA_GS_23,SA_GS_26,SA_GS_29,SA_GS_32,SA_DET_54,Test Condition
1540568,7.457,13.635000000000002,19.625,5.559,3.376,1.87,3.2760000000000002,1.7560000000000002,2.069,16.803,10.479,2.1570000000000005,21.060999999999996,PRE
1540569,7.312999999999999,13.488999999999997,19.465000000000003,5.445,3.5740000000000003,2.0660000000000003,3.094,1.582,1.971,16.685,10.377,2.0169999999999995,21.029,PRE
1540570,7.526000000000001,13.738,19.652,5.404,3.268,1.742,3.2880000000000003,1.746,1.8180000000000003,16.828,10.576,2.182,21.052000000000003,PRE
1540571,7.483999999999999,13.702,19.68,5.350999999999999,3.513,2.031,3.1229999999999998,1.6109999999999998,1.8469999999999998,16.857999999999997,10.559999999999999,2.174,21.037999999999997,PRE
1541384,7.227999999999999,13.494000000000002,19.572,5.981999999999999,2.9009999999999994,1.547,3.663,2.409,2.596,17.176000000000002,10.921999999999999,2.3659999999999997,20.977,PRE
1541385,7.257000000000001,13.573,19.703,6.048,2.83,1.434,3.785999999999999,2.532,2.708,17.244999999999997,10.981000000000002,2.401,20.957,PRE
1541386,7.264999999999999,13.549000000000001,19.663000000000004,5.891000000000001,2.8970000000000002,1.5409999999999997,3.709,2.4630000000000005,2.545,17.283,10.961,2.4749999999999996,20.948999999999998,PRE
1541387,7.178000000000001,13.383999999999999,19.446,6.087999999999999,2.987,1.6230000000000002,3.563,2.319,2.8040000000000003,17.054,10.809999999999999,2.378,20.959999999999997,PRE
1541388,7.204,13.468,19.505999999999997,6.0440000000000005,2.9210000000000003,1.5570000000000002,3.605,2.3469999999999995,2.522,17.124000000000002,10.893999999999998,2.356,20.939,PRE
1541389,7.312999999999999,13.569000000000003,19.674999999999997,5.818000000000001,2.8669999999999995,1.527,3.683,2.443,2.3979999999999997,17.249,10.999000000000002,2.455,20.97,PRE
1541475,7.245,13.473,19.467,5.832,3.186,1.854,3.258,1.998,2.43,17.001,10.899,2.331,20.997,PRE
1541476,7.29,13.554,19.71,6.075,2.862,1.548,3.726,2.448,2.637,17.154,10.926,2.322,20.97,PRE
1541477,7.236,13.572,19.746,6.102,2.907,1.521,3.753,2.457,2.556,17.172,10.926,2.304,20.979,PRE
1541478,7.2,13.518,19.638,5.958,2.826,1.44,3.816,2.574,2.448,17.154,10.872,2.286,20.988,PRE
1541479,7.164,13.482,19.692,6.003,2.916,1.584,3.744,2.43,2.601,17.172,10.926,2.268,21.006,PRE
1541480,7.263,13.581,19.701,5.535,2.79,1.386,3.834,2.574,2.133,17.217,10.953,2.385,20.979,PRE
1541481,7.308,13.59,19.71,5.958,2.826,1.44,3.78,2.538,2.448,17.19,10.944,2.412,21.006,PRE
1541482,7.272,13.59,19.674,6.039,2.862,1.512,3.672,2.466,2.601,17.208,10.926,2.394,21.006,PRE
1541483,7.245,13.617,19.683,5.904,2.763,1.395,3.771,2.529,2.52,17.145,10.935,2.331,21.015,PRE
1541484,7.218,13.536,19.656,5.625,2.97,1.638,3.654,2.376,2.151,17.19,10.926,2.34,20.988,PRE
1541485,7.272,13.536,19.674,5.976,2.817,1.431,3.807,2.547,2.466,17.172,10.962,2.322,20.997,PRE
1541486,7.182,13.5,19.656,5.922,2.871,1.503,3.753,2.475,2.574,17.118,10.908,2.322,20.997,PRE
1541487,7.209,13.545,19.665,5.967,3.141,1.755,3.501,2.223,2.421,17.163,10.917,2.313,21.006,PRE
1541488,7.182,13.554,19.692,6.129,2.898,1.548,3.744,2.43,2.655,17.154,10.944,2.304,21.006,PRE
1541489,7.335,13.671,19.737,6.012,2.754,1.368,3.852,2.592,2.394,17.235,10.971,2.349,21.033,PRE
1541490,7.236,13.572,19.656,5.859,2.952,1.548,3.582,2.322,2.331,17.118,10.926,2.322,20.979,PRE
1541491,7.2,13.482,19.656,6.075,2.898,1.512,3.744,2.466,2.511,17.118,10.908,2.268,20.997,PRE
1541492,7.299,13.563,19.665,5.625,2.826,1.476,3.762,2.52,2.187,17.289,10.899,2.403,20.97,PRE
1541493,7.236,13.554,19.692,5.796,2.907,1.521,3.717,2.457,2.358,17.172,10.998,2.34,21.006,PRE
1541494,7.254,13.518,19.584,6.003,2.898,1.548,3.546,2.304,2.601,17.082,10.962,2.34,20.979,PRE
1541495,7.227,13.563,19.647,5.895,2.871,1.467,3.771,2.511,2.511,17.145,10.935,2.295,21.006,PRE
1541496,7.191,13.509,19.665,6.021,2.898,1.566,3.708,2.484,2.583,17.163,10.917,2.349,20.988,PRE
1541497,7.128,13.32,19.386,5.931,3.177,1.791,3.339,2.079,2.439,16.992,10.764,2.25,20.997,PRE
1541498,7.038,13.32,19.404,6.039,3.06,1.656,3.528,2.25,2.601,16.956,10.692,2.232,20.997,PRE
1541499,7.245,13.581,19.665,6.084,2.934,1.53,3.618,2.358,2.448,17.217,10.899,2.295,21.006,PRE
1541500,7.227,13.491,19.647,5.58,2.799,1.413,3.897,2.619,2.07,17.127,10.863,2.349,20.997,PRE
1541501,7.263,13.581,19.683,5.967,2.934,1.548,3.69,2.43,2.475,17.235,10.935,2.313,21.024,PRE
1541502,7.146,13.41,19.566,6.336,2.934,1.53,3.6,2.376,2.736,17.046,10.764,2.25,21.006,PRE
1541503,7.191,13.455,19.503,6.075,3.06,1.728,3.456,2.178,2.691,17.037,10.809,2.313,20.997,PRE
1541504,7.299,13.617,19.647,5.625,3.033,1.719,3.501,2.277,2.169,17.163,10.953,2.331,20.988,PRE
1541505,7.182,13.518,19.656,6.057,2.826,1.422,3.816,2.538,2.475,17.154,10.962,2.304,21.006,PRE
1541506,7.245,13.563,19.665,5.922,2.943,1.575,3.663,2.403,2.412,17.253,10.899,2.367,20.988,PRE
1541507,7.209,13.473,19.575,5.643,3.132,1.764,3.42,2.16,2.277,17.091,10.881,2.367,20.988,PRE
1541508,7.236,13.536,19.692,5.661,2.817,1.413,3.825,2.547,2.223,17.28,10.926,2.376,21.015,PRE
1541509,7.308,13.644,19.728,5.733,2.79,1.44,3.816,2.538,2.223,17.172,10.998,2.34,20.979,PRE
1541510,7.2,13.518,19.584,5.787,3.015,1.647,3.537,2.277,2.331,17.136,10.926,2.322,20.988,PRE
1541511,7.245,13.563,19.665,5.679,3.042,1.656,3.528,2.286,2.313,17.127,10.863,2.295,20.988,PRE
1541512,7.317,13.581,19.737,5.796,2.88,1.512,3.798,2.502,2.304,17.181,10.971,2.403,21.006,PRE
1541513,7.263,13.581,19.683,5.868,2.754,1.404,3.87,2.592,2.448,17.181,10.935,2.385,21.024,PRE
1541514,7.245,13.491,19.611,5.751,3.132,1.782,3.438,2.196,2.349,17.091,10.935,2.349,21.015,PRE
1541515,7.254,13.572,19.728,5.715,2.763,1.359,3.897,2.601,2.259,17.208,10.908,2.358,21.006,PRE
1541516,7.137,13.473,19.611,5.715,2.916,1.512,3.672,2.412,2.295,17.127,10.899,2.259,20.97,PRE
1541517,7.254,13.572,19.692,5.985,2.826,1.458,3.798,2.538,2.421,17.19,10.908,2.358,21.015,PRE
1541518,7.317,13.581,19.719,5.643,2.817,1.449,3.681,2.439,2.277,17.235,11.007,2.385,20.988,PRE
1542573,7.374,13.576,19.607999999999997,,3.1910000000000003,1.873,3.231,2.0050000000000003,,17.186000000000003,11.016,2.5000000000000004,20.945,PRE
1542574,7.42,13.672,19.746,,2.987,1.665,3.535,2.3070000000000004,,17.342,11.088000000000001,2.57,20.974999999999998,PRE
1542575,7.2959999999999985,13.574,19.654,,2.8609999999999998,1.5290000000000001,3.689,2.439,,17.268,11.036,2.502,20.958999999999996,PRE
1542576,7.3629999999999995,13.636999999999999,19.673000000000002,,2.72,1.396,3.766,2.53,,17.265,11.051,2.423,20.962000000000003,PRE
1542577,7.251,13.515,19.601000000000003,,2.962,1.6119999999999999,3.5940000000000003,2.35,,17.183,10.965,2.445,20.942999999999998,PRE
1542578,7.285,13.561,19.680999999999997,,2.9659999999999997,1.6060000000000003,3.612,2.348,,17.247,10.975000000000001,2.4589999999999996,20.914,PRE
1542579,7.258,13.524,19.674,,3.0389999999999997,1.701,3.567,2.295,,17.224,10.979999999999999,2.4779999999999998,20.981,PRE
1542580,7.242,13.486,19.58,6.218,3.22,1.8639999999999999,3.314,2.0359999999999996,2.676,17.084,10.842,2.3499999999999996,20.992000000000004,PRE
1542581,7.245,13.520999999999999,19.644999999999996,,3.0559999999999996,1.716,3.5559999999999996,2.296,,17.193,10.934999999999999,2.381,20.978,PRE
1542582,7.306000000000001,13.610000000000001,19.726,,2.821,1.475,3.727,2.455,,17.262,10.991999999999999,2.444,20.921000000000003,PRE
1542583,7.383,13.683,19.789,,2.561,1.265,3.9710000000000005,2.7190000000000003,,17.352999999999998,11.079,2.521,20.964999999999996,PRE
1542584,7.416,13.675999999999997,19.714,,2.9030000000000005,1.5330000000000001,3.649,2.3710000000000004,,17.291999999999998,11.074,2.4879999999999995,20.965000000000003,PRE
1542585,7.280000000000001,13.547999999999998,19.602,5.962000000000001,2.927,1.6070000000000002,3.5589999999999997,2.327,2.5980000000000003,17.21,10.994,2.414,20.953,PRE
1542586,7.249,13.523,19.622999999999998,6.215,2.8729999999999998,1.519,3.6750000000000003,2.4170000000000003,2.769,17.157,10.890999999999998,2.419,20.965999999999998,PRE
1542587,7.234999999999999,13.506999999999998,19.605000000000004,5.941999999999999,3.116,1.7440000000000002,3.49,2.204,2.3020000000000005,17.123,10.887,2.375,20.932,PRE
1542588,7.17,13.422000000000002,19.57,5.909000000000001,3.1660000000000004,1.834,3.5179999999999993,2.2439999999999998,2.479,17.128,10.847999999999997,2.4019999999999997,20.944000000000003,PRE
1542589,7.226999999999999,13.464999999999998,19.527,6.018,3.1720000000000006,1.848,3.3099999999999996,2.0540000000000003,2.632,17.123,10.896999999999998,2.3850000000000002,20.974999999999998,PRE
1542590,7.258,13.564,19.714,5.913999999999999,2.851,1.5230000000000001,3.707,2.455,2.604,17.317999999999998,11.01,2.456,20.981,PRE
1542591,7.159,13.447,19.572999999999997,5.897,2.885,1.5130000000000001,3.7390000000000003,2.479,2.551,17.167,10.867,2.327,20.921,PRE
1542592,7.285,13.571,19.666999999999998,6.021000000000001,2.858,1.512,3.6980000000000004,2.452,2.687,17.237000000000002,10.997000000000002,2.4789999999999996,20.957,PRE
1542593,7.269000000000001,13.514999999999999,19.543000000000003,5.986,2.8100000000000005,1.5060000000000002,3.644,2.4040000000000004,2.482,17.143,10.967,2.4450000000000003,20.945999999999998,PRE
1542876,7.406,13.682,19.758,,2.859,1.531,3.6949999999999994,2.449,,17.328,11.056000000000001,2.49,20.943,PRE
1542877,7.384,13.658,19.704,,2.84,1.51,3.632,2.394,,17.284000000000002,11.068000000000001,2.5039999999999996,20.903000000000002,PRE
1542878,7.2749999999999995,13.505000000000003,19.564999999999998,,3.1490000000000005,1.821,3.383,2.141,,17.173000000000002,10.951,2.443,20.971999999999998,PRE
1542879,7.247,13.488999999999997,19.589,,2.856,1.5140000000000002,3.734,2.496,,17.155,10.907,2.4189999999999996,20.967,PRE
1542880,7.3549999999999995,13.626999999999999,19.718999999999998,,3.0169999999999995,1.6909999999999998,3.541,2.305,,17.261000000000003,11.039,2.511,20.971,PRE
1542881,7.334,13.606,19.656,,2.641,1.2950000000000002,3.875,2.641,,17.233999999999998,11.024000000000001,2.4719999999999995,20.995,PRE
1542882,7.42,13.692,19.812,,2.9730000000000008,1.633,3.6169999999999995,2.3689999999999998,,17.394,11.084,2.558,20.962999999999997,PRE
1542883,7.3020000000000005,13.577999999999998,19.718,,2.92,1.5680000000000003,3.7439999999999998,2.47,,17.258,10.985999999999999,2.4699999999999998,20.948999999999998,PRE
1542923,7.401,13.652999999999999,19.790999999999997,,2.9419999999999993,1.5940000000000003,3.6779999999999995,2.426,,17.322999999999997,11.063,2.523,20.982000000000003,PRE
1542924,7.291,13.524999999999999,19.617,,3.0989999999999998,1.7550000000000003,3.431,2.1809999999999996,,17.167,10.981,2.4649999999999994,20.979,PRE
1542925,7.431000000000001,13.679,19.739,,2.72,1.372,3.8259999999999996,2.58,,17.279,11.061,2.5690000000000004,20.958000000000002,PRE
1542926,7.379999999999999,13.615999999999998,19.673999999999996,,2.9079999999999995,1.562,3.6319999999999997,2.4000000000000004,,17.258,11.038,2.4739999999999998,20.966,PRE
1542949,7.327,13.633,19.691,,2.8959999999999995,1.5779999999999998,3.618,2.382,,17.289,11.023,2.433,20.959,PRE
1542950,7.282,13.543999999999999,19.68,,3.081,1.7309999999999999,3.5730000000000004,2.307,,17.215999999999998,10.925999999999998,2.424,20.975000000000005,PRE
1542951,7.41,13.66,19.788,,2.792,1.4540000000000002,3.712,2.4680000000000004,,17.396,11.07,2.4760000000000004,20.970999999999997,PRE
1542952,7.361,13.610999999999999,19.697000000000003,,2.9749999999999996,1.657,3.583,2.333,,17.250999999999998,11.039,2.505,20.999,PRE
1542953,7.29,13.565999999999999,19.644,,2.954,1.6100000000000003,3.622,2.37,,17.192,10.973999999999998,2.444,20.954,PRE
1543007,7.299,13.568999999999997,19.661000000000005,,2.815,1.469,3.7569999999999997,2.499,,17.207000000000004,10.987,2.4029999999999996,20.956000000000003,PRE
1543008,7.316000000000001,13.531999999999998,19.596,,3.023,1.693,3.483,2.239,,17.188000000000002,10.974,2.458,20.941999999999997,PRE
1543009,7.248,13.479999999999997,19.566000000000003,,2.8899999999999997,1.5579999999999998,3.6199999999999997,2.384,,17.16,10.93,2.39,20.974999999999998,PRE
1543010,7.375,13.646999999999998,19.717,,2.9509999999999996,1.6230000000000002,3.6029999999999998,2.371,,17.319,11.079,2.5149999999999997,20.977999999999994,PRE
1543011,7.347999999999999,13.596,19.704,,2.644,1.3299999999999998,3.926,2.7039999999999997,,17.292,10.996000000000002,2.514,20.965,PRE
1543012,7.33,13.623999999999997,19.680000000000003,,2.91,1.5819999999999999,3.5660000000000003,2.348,,17.236,11.01,2.4599999999999995,20.946,PRE
1543013,7.378,13.658000000000001,19.727999999999998,,3.168,1.854,3.312,2.0879999999999996,,17.33,11.076,2.5119999999999996,20.997999999999998,PRE
1543014,7.295,13.568999999999999,19.677000000000003,,2.7630000000000003,1.4289999999999998,3.7990000000000004,2.537,,17.249000000000002,11.017000000000001,2.501,20.961,PRE
1543015,7.2620000000000005,13.558,19.66,,2.8689999999999998,1.527,3.709,2.4650000000000003,,17.227999999999998,10.988000000000001,2.4080000000000004,20.981,PRE
1543016,7.25,13.484000000000002,19.548000000000002,,3.0380000000000003,1.7220000000000002,3.46,2.2319999999999998,,17.130000000000003,10.925999999999998,2.4040000000000004,20.971,PRE
1543017,7.315000000000001,13.573,19.663,,2.823,1.455,3.7449999999999997,2.481,,17.207,10.973,2.457,20.946,PRE
1543018,7.356000000000001,13.626,19.704,,3.0430000000000006,1.7209999999999996,3.491,2.249,,17.274,11.046,2.518,20.999000000000002,PRE
1543094,7.272,13.518,19.638,,2.952,1.638,3.546,2.304,,17.19,10.944,2.376,21.006,PRE
1543095,7.326,13.59,19.692,,3.024,1.71,3.492,2.25,,17.244,10.962,2.394,21.015,PRE
1543096,7.146,13.41,19.53,,3.177,1.863,3.339,2.079,,17.046,10.89,2.322,20.988,PRE
1543097,7.137,13.455,19.557,,3.15,1.854,3.33,2.106,,17.091,10.863,2.259,20.97,PRE
1543098,7.209,13.527,19.665,,3.087,1.683,3.519,2.313,,17.181,10.971,2.349,21.006,PRE
1543099,7.182,13.518,19.638,,3.087,1.755,3.465,2.241,,17.136,10.962,2.304,21.033,PRE
1543100,7.326,13.59,19.71,6.102,3.132,1.764,3.42,2.196,2.592,17.19,10.962,2.394,20.988,PRE
1543101,7.353,13.617,19.737,5.616,2.817,1.449,3.771,2.511,2.34,17.325,10.971,2.457,20.988,PRE
1543102,7.155,13.473,19.665,6.273,2.889,1.539,3.807,2.565,2.781,17.073,10.863,2.313,21.042,PRE
1543103,7.29,13.554,19.656,6.597,2.952,1.656,3.618,2.322,2.835,17.136,10.926,2.43,20.997,PRE
1543104,7.2,13.464,19.548,6.111,3.141,1.827,3.429,2.169,2.619,17.1,10.89,2.358,21.006,PRE
1543105,7.245,13.509,19.701,6.309,3.006,1.674,3.618,2.34,2.853,17.163,10.917,2.331,21.024,PRE
1543106,7.263,13.581,19.665,6.021,3.06,1.71,3.474,2.25,2.511,17.181,10.989,2.331,20.988,PRE
1543107,7.281,13.617,19.773,6.498,2.835,1.503,3.699,2.475,2.898,17.307,11.007,2.403,21.015,PRE
1543108,7.128,13.374,19.566,6.273,3.069,1.737,3.555,2.277,2.853,17.082,10.782,2.322,21.015,PRE
1543109,7.263,13.509,19.647,5.931,3.033,1.683,3.483,2.223,2.475,17.289,10.989,2.331,20.997,PRE
1543110,7.335,13.599,19.719,6.102,3.141,1.827,3.411,2.169,2.592,17.217,10.989,2.403,20.988,PRE
1543111,7.254,13.572,19.728,5.913,2.781,1.449,3.807,2.601,2.439,17.37,10.998,2.448,21.042,PRE
1543112,7.146,13.392,19.512,5.895,3.069,1.737,3.483,2.187,2.457,17.01,10.89,2.286,21.015,PRE
1543113,7.335,13.653,19.791,5.958,3.204,1.872,3.42,2.16,2.538,17.361,11.025,2.475,20.997,PRE
1543114,7.254,13.572,19.746,6.165,3.033,1.683,3.573,2.331,2.817,17.172,10.944,2.322,21.024,PRE
1543115,7.119,13.365,19.539,6.003,3.033,1.719,3.573,2.295,2.637,17.145,10.953,2.313,20.997,PRE
1543116,7.245,13.509,19.593,6.372,2.997,1.683,3.501,2.277,2.97,17.127,10.953,2.349,21.015,PRE
1543117,7.371,13.635,19.755,5.76,2.979,1.647,3.555,2.367,2.34,17.343,10.989,2.493,20.988,PRE
1543118,7.209,13.473,19.629,6.039,3.033,1.737,3.501,2.259,2.799,17.145,10.881,2.367,21.006,PRE
1543119,7.236,13.608,19.692,5.859,2.934,1.584,3.564,2.358,2.673,17.316,10.98,2.394,20.997,PRE
1543120,7.218,13.536,19.692,5.886,2.979,1.665,3.609,2.349,2.448,17.316,10.962,2.412,21.024,PRE
1543121,7.236,13.554,19.692,5.985,2.943,1.611,3.645,2.349,2.529,17.244,10.962,2.394,20.988,PRE
1541475,7.56,13.734,19.71,5.472,2.853,1.485,3.537,2.241,2.25,17.316,11.142,2.772,20.988,POST
1541476,7.416,13.68,19.782,5.76,2.646,1.26,3.888,2.628,2.664,17.37,11.088,2.61,20.853,POST
1541477,7.803,14.031,20.097,6.057,2.556,1.188,4.05,2.808,2.673,17.703,11.475,2.979,21.033,POST
1541478,7.506,13.77,19.908,5.517,2.493,1.125,4.149,2.835,2.169,17.442,11.106,2.736,20.934,POST
1541479,7.353,13.689,19.791,5.913,2.709,1.323,3.915,2.637,2.619,17.253,11.061,2.511,20.907,POST
1541480,7.569,13.779,19.845,5.67,2.565,1.161,4.005,2.745,2.52,17.379,11.115,2.673,20.907,POST
1541481,7.326,13.608,19.692,5.526,2.79,1.368,3.834,2.556,2.376,17.226,10.962,2.484,20.889,POST
1541482,7.452,13.68,19.71,6.138,2.763,1.413,3.789,2.529,2.844,17.19,11.016,2.574,20.952,POST
1541483,7.776,14.04,19.998,5.454,2.439,0.999,4.077,2.799,2.376,17.604,11.43,2.88,20.997,POST
1541484,7.479,13.707,19.791,5.616,2.754,1.368,3.834,2.574,2.286,17.361,11.079,2.601,20.916,POST
1541485,7.776,13.986,20.034,5.436,2.412,1.008,4.176,2.916,2.232,17.64,11.412,2.898,20.934,POST
1541486,7.461,13.725,19.755,5.796,2.673,1.287,3.915,2.619,2.538,17.325,11.097,2.619,20.925,POST
1541487,7.515,13.779,19.881,5.742,2.898,1.53,3.708,2.394,2.484,17.397,11.133,2.601,20.889,POST
1541488,7.281,13.563,19.737,5.967,2.799,1.413,3.861,2.583,2.583,17.199,10.917,2.385,20.862,POST
1541489,7.488,13.752,19.836,5.445,2.52,1.116,4.086,2.772,2.205,17.388,11.088,2.592,20.88,POST
1541490,7.308,13.572,19.62,5.355,2.853,1.467,3.663,2.367,2.115,17.082,10.944,2.43,20.871,POST
1541491,7.542,13.734,19.8,5.391,2.646,1.224,3.978,2.7,2.241,17.334,11.106,2.682,20.934,POST
1541492,7.713,13.923,19.989,5.652,2.52,1.116,4.122,2.862,2.394,17.577,11.313,2.871,20.97,POST
1541493,7.758,13.95,19.98,5.913,2.556,1.152,4.032,2.79,2.691,17.55,11.286,2.844,20.979,POST
1541494,7.524,13.734,19.728,5.778,2.718,1.368,3.726,2.502,2.628,17.316,11.142,2.682,20.898,POST
1541495,7.398,13.662,19.836,5.634,2.682,1.242,4.014,2.7,2.394,17.352,11.052,2.556,20.952,POST
1541496,7.461,13.671,19.737,5.661,2.772,1.386,3.834,2.556,2.331,17.271,11.043,2.637,20.88,POST
1542573,7.473,13.802999999999999,19.899,6.087,2.94,1.614,3.6,2.3819999999999997,2.6489999999999996,17.517,11.181,2.553,20.955,POST
1542574,7.563,13.917000000000002,20.031,5.949000000000001,2.6790000000000003,1.359,3.9150000000000005,2.7089999999999996,2.589,17.667,11.235,2.649,20.958,POST
1542575,7.437,13.755,19.833,5.838,2.706,1.344,3.882,2.64,2.5080000000000005,17.439,11.091,2.583,20.961,POST
1542576,7.2989999999999995,13.677,19.803,5.952000000000001,2.61,1.296,3.924,2.706,2.634,17.415,11.043,2.349,20.934,POST
1542577,7.269000000000001,13.586999999999998,19.725,5.9639999999999995,2.778,1.434,3.84,2.6039999999999996,2.622,17.385,11.049,2.439,20.886,POST
1542578,7.353000000000001,13.677,19.839,5.997,2.8200000000000003,1.452,3.81,2.58,2.6430000000000002,17.427,11.073,2.5049999999999994,20.904,POST
1542579,7.275000000000001,13.586999999999998,19.755,6.035999999999999,2.868,1.542,3.75,2.478,2.754,17.355,10.988999999999999,2.5109999999999997,20.913,POST
1542581,7.296,13.636000000000003,19.786,5.953,2.852,1.502,3.7840000000000007,2.536,2.5529999999999995,17.368000000000002,11.028,2.426,20.930000000000003,POST
1542582,7.3210000000000015,13.702999999999998,19.892999999999997,6.162000000000001,2.64,1.2719999999999998,4.036,2.77,2.622,17.485,11.066999999999998,2.419,20.912000000000003,POST
1542583,7.433999999999999,13.822,19.998,5.922000000000001,2.3229999999999995,0.9969999999999999,4.303,3.0310000000000006,2.5599999999999996,17.602,11.163999999999998,2.5199999999999996,20.94,POST
1542584,7.515000000000001,13.835,19.919,5.969,2.7140000000000004,1.2779999999999998,3.9099999999999997,2.6500000000000004,2.4090000000000003,17.505,11.172999999999996,2.569,20.909000000000002,POST
1542923,7.419999999999998,13.743999999999996,19.92,6.0520000000000005,2.765,1.417,3.893,2.6510000000000002,2.632,17.52,11.111999999999998,2.58,20.948999999999998,POST
1542924,7.324,13.628000000000004,19.782,6.143,2.8789999999999996,1.5550000000000002,3.706999999999999,2.481,2.673,17.392,11.032000000000004,2.472,20.932000000000002,POST
1542925,7.381999999999999,13.735999999999999,19.858000000000004,5.967,2.583,1.2489999999999999,4.027,2.803,2.6470000000000002,17.462000000000003,11.083999999999998,2.484,20.917,POST
1542926,7.421,13.744999999999997,19.871,5.94,2.6959999999999997,1.3619999999999997,3.8839999999999995,2.668,2.564,17.493,11.162999999999998,2.555,20.947000000000003,POST
1542949,7.398000000000001,13.722,19.884,5.960999999999999,2.7840000000000003,1.4160000000000001,3.81,2.5560000000000005,2.5229999999999997,17.49,11.124,2.574,20.964,POST
1542950,7.401,13.719,19.929,5.88,2.8770000000000002,1.4969999999999999,3.7889999999999997,2.517,2.454,17.505,11.085,2.5349999999999997,21.033,POST
1542951,7.359000000000001,13.833,20.085,6.687,2.424,1.08,4.242,3.0240000000000005,3.435,17.673000000000002,11.139000000000001,2.349,20.922,POST
1542952,7.392,13.71,19.848,5.9430000000000005,2.772,1.398,3.8220000000000005,2.574,2.5050000000000003,17.46,11.112,2.538,20.934,POST
1542953,7.38,13.638,19.722,5.609999999999999,2.8049999999999997,1.4489999999999998,3.765,2.517,2.238,17.388,11.088000000000001,2.616,20.898,POST
1543100,7.515,13.689,19.755,5.985,2.745,1.431,3.735,2.493,2.637,17.379,11.115,2.727,20.943,POST
1543102,7.38,13.59,19.746,6.003,2.664,1.296,3.978,2.664,2.601,17.316,11.016,2.538,20.934,POST
1543103,7.335,13.617,19.665,6.03,2.889,1.557,3.627,2.349,2.664,17.181,11.025,2.565,20.943,POST
1543104,7.461,13.635,19.719,5.742,2.925,1.575,3.645,2.367,2.484,17.343,11.061,2.727,20.97,POST
1543105,7.398,13.734,19.8,5.814,2.781,1.431,3.843,2.565,2.52,17.388,11.088,2.646,20.934,POST
1543106,7.407,13.743,19.773,5.913,2.826,1.494,3.618,2.376,2.637,17.397,11.133,2.583,20.934,POST
1543107,7.407,13.689,19.809,6.282,2.673,1.341,3.825,2.601,2.844,17.433,11.061,2.655,20.934,POST
1543108,7.353,13.563,19.665,5.94,2.907,1.575,3.681,2.403,2.502,17.181,11.025,2.601,20.988,POST
1543109,7.38,13.644,19.692,5.751,2.88,1.566,3.582,2.34,2.331,17.334,11.124,2.556,20.943,POST
1543110,7.389,13.725,19.845,5.949,2.988,1.674,3.546,2.286,2.619,17.379,11.097,2.619,20.961,POST
1543111,7.47,13.698,19.818,5.643,2.574,1.224,3.96,2.718,2.241,17.532,11.16,2.754,20.934,POST
1543112,7.443,13.671,19.683,6.012,2.826,1.458,3.672,2.394,2.592,17.199,11.061,2.655,21.006,POST
1543113,7.452,13.788,19.89,5.976,2.979,1.665,3.573,2.367,2.646,17.514,11.142,2.664,20.943,POST
1543114,7.425,13.707,19.827,5.868,2.817,1.467,3.735,2.493,2.61,17.379,11.025,2.619,20.952,POST
1543115,7.218,13.482,19.584,5.841,2.916,1.584,3.618,2.358,2.583,17.136,10.89,2.43,20.943,POST
1543116,7.461,13.671,19.701,6.057,2.799,1.503,3.627,2.457,2.817,17.325,11.079,2.619,20.943,POST
1543117,7.497,13.779,19.809,5.985,2.79,1.458,3.708,2.466,2.601,17.469,11.133,2.691,20.952,POST
1543118,7.362,13.626,19.728,5.922,2.835,1.467,3.645,2.403,2.682,17.334,11.07,2.646,20.97,POST
1543119,7.443,13.707,19.809,5.913,2.799,1.431,3.681,2.421,2.673,17.433,11.205,2.619,20.943,POST
1543120,7.407,13.671,19.827,5.616,2.808,1.494,3.708,2.448,2.304,17.469,11.205,2.601,20.961,POST
1543121,7.425,13.689,19.791,5.85,2.763,1.431,3.771,2.493,2.448,17.361,11.043,2.601,20.952,POST
